1.0,"['6880', '7088', '10397', '25157', '5958', '10079']"
3.0,"['4026', '1121', '1120', '1118', '14513', '121', '269', '482']"
4.0,"['19815', '5114', '20']"
5.0,"['4224', '205', '430', '2889', '4155', '121', '459', '2144', '1575', '8769']"
6.0,"['22319', '16498', '28223', '16592', '7054', '226', '11111', '9989', '7593', '10620']"
7.0,"['12293', '8841', '11757', '19815', '6347', '8675', '19369', '5958', '6547', '4224']"
8.0,"['28121', '20507', '21881', '9253', '22199', '1575', '1519', '14467', '8074', '16498']"
11.0,"['149', '1535', '1689']"
12.0,"['20', '1575', '813', '121']"
13.0,"['1575', '2251', '3588', '5114', '226', '268', '227', '22535']"
14.0,"['23847', '22147', '2904', '10719', '10397', '16706', '18247', '1575', '11235', '16001']"
16.0,[]
17.0,"['2167', '6956', '2966', '20787', '356', '8516', '13601', '28121', '3783', '11981']"
18.0,"['934', '6880', '226']"
19.0,['2251']
20.0,"['8861', '2476', '226', '7054']"
21.0,"['11887', '14741', '22147', '19815', '11741', '22789', '13601', '12531', '21939', '4081']"
22.0,"['7054', '6707', '11111', '6045']"
23.0,"['902', '897', '900', '986', '898', '901', '894', '899', '2001', '8074']"
24.0,"['10620', '6547', '7791', '2167']"
25.0,"['14741', '15583', '11597', '10080', '6547', '11617', '9253', '8841', '5081', '11111']"
26.0,"['17247', '17895', '11617', '16498', '11757', '19815', '16706', '3455', '6547', '8769']"
27.0,"['7088', '5081', '13161', '15583', '12293', '17895', '19163', '8074', '18897', '20785']"
28.0,"['20507', '19815', '22319', '11111']"
29.0,"['894', '502', '895', '20']"
30.0,[]
31.0,"['2966', '5341', '7311', '18897', '356', '8074', '11617', '22199', '16498', '15451']"
32.0,"['1118', '512', '513', '528', '1117', '164', '121', '199', '430', '1943']"
33.0,"['11061', '5114', '6702', '10087', '11741', '20']"
34.0,"['985', '317', '986', '3588', '20', '1575']"
35.0,"['22319', '10087', '2904', '5114', '934']"
37.0,"['23847', '14813', '9989', '9756', '4181', '10719', '9253', '6547', '18897', '13655']"
38.0,"['30276', '9253', '28223', '31964', '22199', '269', '10793', '31043', '22319', '6547']"
39.0,"['14813', '11577', '9289', '22535', '31043', '20507', '12355', '25013', '24765', '31637']"
40.0,['3931']
41.0,"['9936', '4063', '1840', '12549', '10793', '28121', '9181', '13663', '4214', '4654']"
43.0,"['31637', '18277', '3712', '30296', '10620', '16498', '226', '2787', '269', '1535']"
44.0,"['20507', '8074', '31043', '889', '777', '11741', '2593', '2025', '1535', '18679']"
45.0,"['20507', '3470', '14713', '11013', '1562', '14227']"
46.0,"['14075', '6045', '14513', '22789']"
47.0,"['5262', '74']"
48.0,"['7817', '226', '849', '4181', '3782', '5680']"
50.0,"['223', '813', '896', '9515', '1564', '898', '897', '895', '894', '899']"
51.0,"['26', '1210', '416', '513', '1698', '32', '7724', '1033', '934', '9760']"
52.0,"['10719', '1195', '7054', '14741', '6213', '4654', '849', '2025', '8769', '1535']"
53.0,['4181']
55.0,"['19815', '2251', '1575', '2904', '12365', '22535', '2001', '227', '6594', '1535']"
56.0,"['11617', '22319', '20', '21881', '223']"
57.0,[]
61.0,['4814']
62.0,"['1535', '5114', '30276', '1575', '9253', '23283', '11111', '226']"
64.0,"['6547', '10020', '8769', '4654', '10495', '12403', '4472']"
65.0,"['849', '6746', '7059']"
66.0,"['3588', '6707', '861', '121', '4898', '853', '1575', '9919', '226']"
68.0,"['22319', '17265', '5114', '10087', '22199', '14513', '31964', '6702', '223', '10863']"
71.0,"['5114', '20507', '15809', '199', '5530', '6746', '16498', '30276', '4155', '11633']"
73.0,"['21855', '20785', '17265', '2966', '13759', '22319', '16498', '28927', '18153', '2167']"
75.0,"['20', '1575', '430', '6', '5114', '164', '30', '121', '33', '166']"
77.0,"['23289', '28223', '14227', '22319', '14345', '10620', '15809', '5680', '7054']"
79.0,"['10162', '2034', '199', '849', '1535', '433', '1004']"
80.0,"['4181', '482', '899', '905', '6547', '2167', '849', '6213', '5680', '6512']"
81.0,"['164', '10087', '5081', '3588', '8074', '2904', '8425', '9989', '1535', '18679']"
82.0,['9969']
84.0,[]
85.0,['21881']
87.0,"['849', '16732', '19815', '6547', '16417', '5680', '15225', '6956', '199', '11111']"
88.0,"['1119', '1117']"
89.0,['1364']
90.0,"['29803', '8841', '6880', '936', '19815', '15451', '3588', '121', '11757', '5114']"
93.0,"['10620', '7088', '6547', '15689', '9181', '8675', '8407', '5081', '4224', '14513']"
94.0,['4224']
95.0,"['2001', '6880', '1575', '2904', '13601', '2966', '17265', '11577', '21881', '1535']"
96.0,[]
97.0,"['22199', '7088', '16498', '6880', '23233', '19163', '15583', '25157', '2025', '22319']"
98.0,"['23289', '6347', '1535', '11111', '11013', '6045', '16417', '5262', '20', '20583']"
99.0,"['32', '934']"
102.0,"['9919', '1535', '10087', '121', '1210', '5630', '18679', '20507', '12445', '13759']"
103.0,"['849', '4224', '2001', '9253']"
104.0,"['10793', '15809', '5114', '356', '14741', '2993', '1195', '6880']"
105.0,"['226', '934', '10620', '11757', '19815', '11617', '10790', '16498', '1575']"
106.0,"['23273', '16067', '13601', '22535', '25835', '22297', '4181', '22789', '4224', '28223']"
107.0,"['3470', '2167', '4898', '3731']"
108.0,"['269', '4186', '23755', '22319', '2904', '8841', '30276', '16498', '5081', '9253']"
109.0,"['1818', '1575', '2904', '3784', '269', '2759', '3588', '30', '6573']"
110.0,"['22199', '21843', '19815', '22535', '30276', '17265', '11061', '33', '2904']"
111.0,['31']
112.0,"['9656', '2034', '4722', '4898', '4181', '4752']"
116.0,"['14289', '22319', '11757', '853']"
117.0,"['226', '8074', '121', '2904']"
118.0,"['934', '3572', '66', '1915', '1852', '71', '134', '4059', '77', '2167']"
120.0,"['10578', '14967', '5081', '1195', '12189', '8630', '4654', '6702', '14813', '10719']"
121.0,"['10620', '18897', '14741', '20507', '14813', '11617', '4224', '15117', '18679', '19815']"
122.0,"['2993', '3455', '1722', '79', '4999', '8424']"
123.0,"['3092', '27899', '14227', '121', '6045', '5114', '16528']"
124.0,"['2904', '16498', '813', '121', '11771', '6702']"
125.0,"['3782', '4282', '1575', '2926', '2593', '6045', '2904', '3731', '101', '4477']"
126.0,"['6205', '6880', '11499', '9919', '11597', '3588', '4224', '13759', '9253', '20']"
127.0,"['4224', '5114']"
128.0,"['523', '2890']"
129.0,"['16498', '1559', '9513', '121', '889', '6702']"
130.0,"['15689', '11597', '5081', '15225', '13759', '14813', '8769', '15315', '17895', '19815']"
132.0,['10863']
133.0,"['22199', '13601', '1535', '10620', '6880']"
134.0,"['20', '2472', '936', '1686']"
135.0,"['14741', '1210', '14289', '17895', '3455', '15225', '8525', '10080', '8769', '8407']"
139.0,"['1571', '2904', '226', '6547', '270', '121', '10087', '1689', '5630']"
140.0,"['28223', '29803', '31043', '21339', '1575', '30276', '6547', '11843', '23283', '11111']"
141.0,"['21881', '20787', '28171', '22729', '6547', '27655', '11617', '813', '28999', '10620']"
142.0,[]
143.0,"['2167', '9989', '9756']"
144.0,[]
145.0,"['4835', '16894', '269', '11617', '5114', '10719', '18277', '23289', '10396', '12859']"
146.0,"['2201', '1120', '1121', '1119', '898', '900', '1117', '1118', '4214', '2993']"
147.0,"['9919', '431', '6746', '16894', '11771', '14227', '6956', '523', '853']"
148.0,"['28171', '30276', '20583', '1482', '10793', '121']"
149.0,[]
151.0,['1535']
152.0,"['1535', '164', '18679', '14813', '30276', '10087', '10800', '31043', '227', '477']"
153.0,"['6880', '7593', '7088', '3712', '1575', '9919', '4835', '2025', '1840', '355']"
154.0,"['3470', '4722']"
155.0,"['13601', '13659', '31859', '28497', '29803', '4224', '6547', '6347', '28121', '31240']"
156.0,"['10719', '6573', '7338', '17074', '2904', '9989', '13601', '2001', '3782', '10087']"
157.0,[]
158.0,"['5114', '22319', '23283', '467', '790', '121', '1818', '270', '7724', '150']"
159.0,"['249', '6045', '6702', '20507', '762', '154', '1686', '2889', '4835', '7054']"
160.0,"['226', '64', '1575', '164', '2605', '437', '227', '2593']"
163.0,"['14813', '1195', '4181', '28171', '1575', '15583', '356', '1482', '11757', '14967']"
164.0,"['269', '9919', '3588', '6880', '28497', '6702']"
165.0,"['849', '72', '121', '6746', '3588', '30', '9989', '16498', '205', '20']"
166.0,"['22319', '23321', '25397', '20853', '10793', '28121', '3407', '22535', '11759', '3588']"
167.0,"['9989', '9756', '199', '1689', '10165', '323', '376', '164', '227', '30']"
168.0,"['4898', '6547', '4814']"
169.0,"['30276', '30503', '27899', '20507', '1535', '20', '21881', '28223', '22199', '31859']"
170.0,"['19815', '17265', '6547', '5114', '11757', '21881', '9253', '11111', '849', '6702']"
171.0,"['2904', '13601', '16894', '22199', '11757', '27899', '269', '30276', '20', '30503']"
172.0,['9989']
173.0,"['226', '9989', '1535', '30', '11741']"
175.0,"['523', '9756', '849', '47', '202']"
177.0,"['8074', '9919', '18897', '226', '14227', '10793', '5205', '10163', '20785', '14467']"
178.0,"['2969', '54', '30', '2904']"
179.0,"['232', '199', '164']"
180.0,['6707']
181.0,"['7054', '13759', '14813', '14741', '18897', '10080', '16706', '21995', '19221', '19163']"
182.0,"['934', '6880', '17729', '15809', '22319', '18897', '8841', '14813', '1535', '6682']"
183.0,"['4181', '256', '433', '5680', '801', '227', '30', '1015', '467', '2924']"
184.0,"['19815', '226']"
185.0,"['68', '6045', '20', '5530', '3470', '14713', '3655', '431', '9989']"
186.0,"['7054', '23673', '2167']"
187.0,['16498']
188.0,"['2889', '6702', '4835', '1686', '2144', '16498', '813', '2472', '901', '11061']"
189.0,"['6880', '13601', '12189', '5680', '9919', '14199', '12445', '6547', '11887', '11759']"
190.0,"['900', '904', '442', '8246', '899', '5114', '223']"
191.0,"['14345', '813', '22535', '14813', '849', '6746', '20899', '14719', '8525', '11633']"
192.0,"['1562', '11013', '1195', '4224', '9656', '3470', '6045', '853']"
194.0,"['11617', '9919', '121', '4181']"
196.0,"['431', '164']"
198.0,"['2904', '4654', '18277', '11757', '16592']"
200.0,"['43', '5114']"
201.0,[]
202.0,"['10620', '11771', '20583', '10793', '17265', '5081', '28171', '7674', '6547', '10030']"
203.0,"['3470', '3731', '11771', '4224']"
204.0,[]
207.0,[]
208.0,"['2904', '1575', '2025', '1535', '6573', '6746', '20', '227']"
209.0,"['2904', '28223', '10087', '2001']"
210.0,"['4063', '7054', '24455', '9041', '1195', '11617', '2993', '15451', '3455', '9367']"
211.0,"['9989', '11111', '23283', '1689', '2001']"
213.0,"['20507', '10793', '16498', '3457', '14713', '21105', '6045', '3588', '15809', '3092']"
214.0,"['8407', '5958', '8841', '5114', '14741', '19815', '30276', '2001']"
215.0,['10620']
216.0,"['22319', '4898', '11757', '1535']"
217.0,"['5114', '1121', '20', '481', '1117', '431', '199', '5681', '1686', '20159']"
218.0,"['27899', '22319', '16498', '8074', '11757']"
219.0,"['10408', '2904', '15809', '1575', '6746', '9253', '934', '3783', '7311', '1210']"
220.0,[]
221.0,[]
222.0,"['19815', '15583', '22199']"
224.0,[]
225.0,"['11771', '4224', '11013', '10620', '10321', '9989', '4898', '6707', '6547']"
227.0,['431']
228.0,"['22199', '29803', '2025', '6746', '1535', '14741', '14467', '13601', '14075', '11741']"
230.0,[]
231.0,"['20507', '1535', '7054', '16498', '14513', '14813', '16918', '2251', '4224', '7472']"
232.0,"['17729', '8630', '25157', '10079', '28999', '8525', '28121', '21431', '9041']"
233.0,"['20507', '10620', '1535', '8525', '2904', '849', '21881', '18897', '10080', '14741']"
234.0,"['2251', '164', '90', '96', '237', '2581', '93', '467', '81']"
235.0,"['18897', '9253', '13601', '22535', '2001', '11771', '199', '14227', '10620', '9919']"
236.0,"['934', '6746', '11741', '10793', '9253', '31043', '11111', '2167', '4181']"
239.0,"['6547', '1818', '16498', '9919', '1535', '3588']"
240.0,"['9756', '28891', '18679', '31964', '14349', '6746', '5114', '16894', '22319', '1']"
241.0,"['11757', '6547', '1818', '813', '3588']"
242.0,"['5114', '18679', '11111', '3588']"
243.0,"['7054', '4898', '20']"
244.0,"['1535', '12365', '10521', '9756', '19815', '8074', '16067', '11757']"
245.0,"['7054', '11757', '14741', '11887', '10110', '11785', '12189', '17895', '8769', '18095']"
246.0,"['4752', '14289', '4722', '4224', '853']"
247.0,"['2001', '6', '237', '226', '1535', '317', '2904', '223', '813']"
248.0,"['934', '8841', '79', '2993', '4214', '4224', '14741']"
249.0,"['1535', '121', '2904', '1482', '223']"
250.0,"['13655', '16706', '11111', '11577']"
252.0,"['896', '502', '121', '906', '11757']"
253.0,"['11013', '199', '4752', '3457', '6045', '14289', '2236', '18153', '2167', '6547']"
254.0,[]
255.0,"['28223', '22319', '14513', '20507', '16498', '1889', '1535']"
256.0,"['5277', '7590', '13367', '487', '12291', '8675', '8407', '22877', '20031', '2993']"
258.0,['6707']
259.0,"['11597', '849', '4382', '13601']"
260.0,['16498']
261.0,"['11597', '15689', '3712', '10620', '11319', '8937', '9330', '356', '1691', '6512']"
262.0,"['578', '226', '199', '572', '416', '33', '1', '47']"
263.0,"['22535', '11061', '10620', '19815', '8074', '11771', '9513', '21881']"
264.0,['9989']
265.0,['4898']
266.0,"['14741', '523', '11757', '10620', '9253', '4224']"
267.0,"['226', '469', '196', '59', '63', '2167', '1535', '849', '195']"
268.0,"['8525', '13161', '4224', '14741', '19815', '15809', '14227', '14749', '13367', '15583']"
269.0,"['6675', '2889', '4835', '6702', '16498', '405', '226', '889', '6746', '5081']"
270.0,"['10620', '30276', '27899', '22199', '20507', '269', '21881', '23755', '6573', '27631']"
271.0,"['31637', '5114', '10719', '9617', '8525', '6547', '11757', '10080', '1117', '18153']"
272.0,"['11757', '21881', '9041', '2001', '225', '6702', '11759', '28999', '7088', '6547']"
273.0,"['1575', '28497', '22199', '28999', '25157', '22319', '22297', '4224', '18897', '22877']"
274.0,"['10087', '2025', '6702', '10620', '9969', '1818', '27899', '22319', '20', '16498']"
275.0,[]
276.0,"['30503', '20583', '22199', '14513', '31043', '28223', '30276', '6547', '7724', '10030']"
277.0,"['379', '467', '71', '199', '47', '2001', '54']"
278.0,"['9253', '13125', '23283']"
279.0,"['1195', '11499', '2787', '355', '6547', '10790', '2966', '3712', '1840', '1575']"
280.0,"['5114', '2025', '28497', '18679', '14345', '30503', '10087', '31859', '9919', '22319']"
281.0,"['30276', '30503', '9919', '269', '27899', '2025', '28121', '16498']"
282.0,"['22147', '13663', '7054', '18897', '19815', '355', '13367', '15583', '8074', '3455']"
284.0,"['11757', '1535']"
285.0,"['1195', '14967', '10719', '14813', '20', '9989', '3455']"
286.0,"['6702', '20']"
288.0,"['17247', '14513', '26243', '28121', '10620', '31859', '22877', '11933', '20507', '25013']"
289.0,"['4224', '355', '3229', '62', '5958', '7148', '4063', '7817', '2926', '4999']"
290.0,"['5680', '226', '1575', '3457', '530', '1535', '45', '205', '190']"
291.0,[]
292.0,"['2904', '9919', '1575', '1519']"
293.0,"['11597', '3784', '6746', '14741', '8769', '3785', '1818', '15809', '9989', '2167']"
295.0,"['10080', '8525', '2927', '16067', '10719', '14289', '355', '18897', '14967', '2129']"
296.0,"['16498', '11633', '813', '6746', '22535', '20']"
297.0,"['10686', '1535', '14713', '9919', '9136', '16894', '7054']"
298.0,"['22319', '26243', '27899', '10087', '10620', '11061', '28977', '223']"
300.0,"['13367', '14813', '10719', '18247', '226', '3503', '5958', '3229', '6201', '14199']"
301.0,"['16498', '21405', '22729', '6956', '9253', '4224', '12291', '28121', '13759', '5680']"
302.0,"['12189', '7791', '10165']"
303.0,"['5114', '16592', '29803', '10080', '28677', '18247', '24703', '9041', '11759', '16498']"
304.0,"['3210', '149', '3092', '5902']"
305.0,"['11111', '11887', '16498', '6547']"
306.0,"['27899', '22199', '30276', '16498', '22319', '22535', '20507']"
307.0,[]
308.0,['232']
309.0,"['23755', '28497', '20', '30276', '28121', '28907', '22199']"
310.0,"['18153', '11633', '11617', '10719', '15809', '8074', '22535']"
311.0,"['1482', '1535', '9919', '5530']"
312.0,"['12859', '4155', '9513', '263', '16498', '1575', '5258', '22535', '13601', '1686']"
314.0,"['10719', '23273', '1195', '11757', '8074', '5114', '10793', '13759', '22535', '22729']"
315.0,"['22729', '22535', '20507', '23321', '16498', '30544', '20785', '8277', '9367', '9936']"
316.0,"['1575', '22319', '21995', '6045', '14227', '20507', '9919', '4081', '6746', '23289']"
317.0,"['13659', '14467', '10793', '17895', '9253', '13367', '121', '2025', '1889', '14075']"
318.0,[]
319.0,"['19815', '15809', '10793', '9041', '18277', '20787', '16498', '9367', '5958', '6880']"
320.0,"['6922', '11757', '14289', '8675', '13601', '10080', '849', '12445', '4181', '934']"
321.0,"['23233', '15451', '19163', '13161', '1195', '21405', '10079', '14833', '7088', '10578']"
322.0,"['226', '1575', '17265', '16498', '4224', '9756', '11759', '18153', '12189']"
323.0,['5680']
324.0,"['199', '10162', '10620', '2593', '2236', '2025', '6746', '853', '11757', '5114']"
325.0,"['3588', '17265', '10620', '11111', '9919', '121', '28171', '14345', '1575', '24833']"
326.0,"['11617', '22535', '17729', '1535', '28999', '23847', '4214', '8841', '13601', '10110']"
327.0,"['1575', '934', '121', '2593', '3783', '2025']"
328.0,"['3784', '1']"
329.0,"['934', '1889', '5114', '2904', '1575', '2001', '2025', '10620', '3588', '6547']"
330.0,"['6045', '4224', '9656', '2034', '3457']"
331.0,"['5081', '11597', '1535', '9756', '9919']"
332.0,"['6707', '16498', '20507', '10589', '4835']"
334.0,[]
335.0,"['5114', '20', '269']"
336.0,"['9989', '13601', '11111', '437', '1575', '1943', '3167', '12189', '2167', '1535']"
337.0,"['10408', '853', '9989', '9656', '14741', '7054', '18897', '2034', '13759', '10620']"
338.0,"['11933', '23847', '24703', '15583', '7088', '14749', '13367', '25157', '20507', '7817']"
339.0,"['889', '2025', '205', '33', '467', '44', '2001', '1210', '1117', '317']"
340.0,"['9756', '3588']"
341.0,"['10408', '23847', '9656', '20507', '5341', '16918', '849', '30276', '3782', '13125']"
343.0,"['16498', '269', '2904', '205']"
345.0,"['10793', '5114', '894', '4835', '1686', '14345', '8247', '762', '14837', '897']"
346.0,[]
348.0,"['2167', '16592', '6045', '1535', '11757', '15085', '11111', '7674', '11771', '3470']"
349.0,"['16894', '11061', '11771', '269', '813', '2904', '21881', '11111', '10087']"
350.0,"['14741', '1535', '6547', '11111']"
351.0,['11111']
352.0,"['10087', '2025', '43', '22199', '14719', '6547', '5081', '28121', '16524']"
353.0,"['894', '20', '1535', '986', '1526', '4224', '528', '594', '4437', '2001']"
354.0,"['5081', '11597', '9989', '15225', '849', '5680']"
356.0,['4898']
357.0,"['4898', '6880', '6746', '3588', '2025', '853', '9919', '4224', '121']"
358.0,"['18153', '22199', '23273', '14813', '2167', '10719', '18247', '8074', '11111', '28121']"
359.0,"['79', '6201', '9367', '5781', '8074', '3229', '1840', '5958', '8424', '8277']"
360.0,[]
361.0,"['849', '177', '10161', '5530', '793', '4835', '16498', '2889', '2034', '1699']"
363.0,"['777', '2001', '5114', '47', '6547', '1943', '245', '6', '9253', '237']"
364.0,"['22535', '9253', '8074', '9919', '1535', '8841', '6547', '11757', '11617', '15583']"
365.0,"['232', '741', '243', '4898', '317', '1535', '6045', '861', '874', '121']"
366.0,"['11741', '30503', '5114', '20507', '10620', '2904', '23281', '1535', '10418', '6746']"
367.0,"['7088', '10087', '25397', '20787', '355', '11757', '25157', '22199', '22877', '18277']"
368.0,"['11741', '8246', '225', '2472', '813', '223', '4437', '3588', '460', '2001']"
369.0,"['1195', '2889', '1686', '8841', '11617', '3712', '8074', '1840', '6880', '8407']"
370.0,"['22535', '22319', '226', '7724', '20507', '121', '14467', '14353', '4898', '9756']"
371.0,"['1818', '986', '199', '901', '14513', '906', '902', '6702', '898', '893']"
372.0,"['14813', '28497']"
373.0,"['16894', '18897', '14513', '9989', '11757', '11111', '4181', '813', '10087', '13601']"
375.0,"['4155', '21881', '6325', '269']"
376.0,"['31964', '31043', '10620', '11757', '11111', '20', '16498', '22199', '30276', '23281']"
377.0,"['22319', '11013', '14289', '6045', '16498', '12189', '9919', '11111', '6746', '7054']"
379.0,"['8525', '5958', '10790', '3229', '6324', '10719', '2494', '28121', '13367', '5277']"
380.0,[]
381.0,"['21881', '11617', '9919', '20507', '5114', '22199', '6702', '11757', '1195', '9041']"
382.0,"['199', '2001', '2025']"
383.0,[]
384.0,"['9989', '10087', '457', '5630', '33', '437', '47', '6880', '43', '205']"
385.0,"['121', '6880', '5114', '23283', '13601', '24439', '14227', '22535', '15417', '22789']"
387.0,"['10087', '11741', '356', '269', '6547', '8769', '20', '5680', '10793', '1686']"
389.0,"['2904', '1575', '121', '20', '3588']"
390.0,"['10620', '8769', '22199', '1535', '2904', '18139', '269', '20507', '3588', '9253']"
391.0,"['28223', '9756', '11111', '9989', '523', '6746', '13601', '16498', '27899', '22319']"
392.0,"['899', '898', '903', '223', '5258', '905', '902', '6746', '4898', '6702']"
393.0,"['25157', '20785', '19369', '26243', '22199', '16011', '20787', '22319', '7088', '18277']"
394.0,['853']
395.0,"['461', '463', '2107', '2251', '1575', '121', '2904', '11061', '6880', '136']"
396.0,"['6707', '10620', '10161', '8795', '523', '431', '199', '3784', '22319', '3588']"
397.0,[]
398.0,"['4186', '8086', '237', '10793', '2581', '18277', '18893', '94', '889', '226']"
400.0,"['6746', '2167', '9253', '20', '226']"
401.0,"['11757', '13759', '11741', '10793']"
403.0,"['6746', '2025', '467', '2001', '1575']"
404.0,"['11757', '8074', '16498', '813', '1535', '18679']"
405.0,"['7054', '6347', '6547', '10719', '8675', '8516', '15809', '9919', '14345', '14741']"
406.0,"['22319', '2593', '3782', '1889', '934', '19']"
407.0,"['14749', '14967']"
408.0,[]
409.0,"['9756', '17895', '5680', '13659', '13759', '14227', '14813', '9289', '11757', '10495']"
410.0,"['22147', '5680', '4224', '14741', '14813', '813', '19221', '19815', '223', '20159']"
411.0,"['9253', '1535', '1575', '790', '1943', '523', '1', '6746', '2593', '5081']"
412.0,[]
413.0,"['4722', '7054']"
415.0,"['3470', '5630', '6438', '781', '1366', '780', '1369', '6045', '2513', '5348']"
416.0,"['10067', '986', '5114', '813', '225', '902', '985', '2472', '936', '11757']"
