1.0,"['6880', '7088', '10397', '25157', '5958', '10079']"
797.0,"['23321', '6702', '24703', '22663', '28121', '11617', '16498', '8841', '17265', '25157']"
798.0,"['1535', '2025', '1', '205', '2251', '6573', '5680', '513', '387', '849']"
799.0,"['23421', '10087', '20689', '6702', '18153', '6880', '7054', '14289', '11757', '4224']"
801.0,[]
802.0,[]
803.0,"['27899', '23199', '24415', '20', '20507', '5114', '7054']"
804.0,"['20507', '9989', '21863', '29095', '2001', '21405', '13601', '2025', '18679', '17895']"
806.0,"['10719', '27899', '28121', '29803', '22297', '28701', '14749', '12175', '6746']"
807.0,"['7711', '6045', '4224']"
808.0,"['3784', '30']"
809.0,"['15451', '11319', '24703', '13161', '21881', '17265', '28121', '20785', '25397', '23233']"
810.0,['523']
811.0,"['18507', '16498', '20', '12355', '12189', '5114']"
813.0,"['1575', '13161', '8074', '17729', '13759', '10110', '10790', '15809']"
814.0,"['4282', '11499', '4280', '2476', '2593', '8769', '9253', '3782', '2236', '71']"
815.0,"['6547', '11111', '10620', '16592', '16498']"
816.0,"['10790', '10620', '10793', '2025', '6746', '15809', '8841', '20507', '22877', '22319']"
817.0,"['226', '1535', '9253']"
819.0,"['6023', '4063', '3712', '1965', '6547', '4224', '6324', '2993', '21085', '15583']"
820.0,"['1118', '2847', '528', '1122', '11757', '18115', '2201', '4437', '2144', '442']"
823.0,"['4181', '8769', '1210', '199', '2236', '1887', '30276', '934']"
825.0,"['25397', '11757', '10719', '20787', '21033', '18677', '12293', '8074', '16011', '4063']"
826.0,"['18897', '14199', '13367', '21995', '1840', '11319', '3455', '8525', '10790', '9989']"
829.0,"['6746', '226', '9989', '1535', '4725', '13601', '23281', '28223', '3588', '14467']"
830.0,['6045']
833.0,"['11061', '17265', '30276', '22535', '22319', '71', '790', '10087', '14967', '777']"
834.0,"['14741', '8861']"
836.0,"['7088', '12293', '8074', '11617', '4063', '8841', '5277', '13663', '20', '5958']"
837.0,"['11597', '10719', '12189', '19815', '227', '6377', '14227', '9989', '14813', '13759']"
838.0,"['903', '400', '1818', '31', '801', '30', '47', '906', '6', '272']"
839.0,"['6707', '4898', '4752', '11013', '14227', '9919', '22319']"
840.0,[]
841.0,"['8074', '6880', '10620']"
842.0,"['228', '11757', '6547', '7054', '226', '20507', '10793', '1535', '22319', '23289']"
843.0,"['11111', '9919', '28223', '1689', '2025', '9989', '13601', '22319', '6746']"
844.0,"['237', '9253', '21843', '11741', '2001', '10087', '10620', '13601', '22199', '5081']"
846.0,['1']
847.0,"['2001', '457', '10162', '199', '121', '759', '2890', '7711', '322', '4224']"
848.0,"['3092', '2167', '18507', '11123', '23289', '10408', '21995']"
850.0,[]
851.0,"['5630', '4063', '6746', '270', '889']"
852.0,"['3002', '9919', '14513', '17265', '2904', '2251', '11771', '10030', '226', '1818']"
853.0,"['6880', '9919', '2025', '11741']"
854.0,"['20583', '22535', '20507', '18679', '19815', '11741', '10087', '14513', '9513', '813']"
855.0,"['934', '1889']"
856.0,"['450', '452', '853', '850', '553', '1532']"
857.0,"['1117', '16498', '2167', '19815', '15809', '9756', '1526', '9919', '853', '9989']"
859.0,"['28497', '11757', '28999', '4181', '2167', '8525', '28907', '30276', '28171', '14813']"
860.0,"['8129', '2759', '1698', '6045', '120', '5680', '849', '205', '4224', '16']"
861.0,"['2966', '5341', '10087', '813', '10800', '1142', '9074', '10379', '60', '263']"
862.0,"['6547', '22265', '5530', '6707', '1575', '3588']"
863.0,"['1535', '28891', '24415', '15487', '22319', '26243', '6746', '11633', '19815', '10161']"
866.0,"['59', '7054', '746', '4814', '853', '1195', '1535', '1562', '6045', '4898']"
867.0,[]
868.0,"['10087', '849', '32', '9756', '199', '227', '2251']"
869.0,"['71', '10793', '10163', '6547', '6880', '11741', '11757', '16498', '14345', '10087']"
870.0,[]
871.0,"['2904', '9919', '3588', '1575', '5114', '16498', '1818', '1535']"
872.0,"['1117', '528', '16498', '1118', '1']"
875.0,[]
876.0,"['8630', '29803', '6702', '17265', '22199', '16894', '15583', '11617', '10793', '11771']"
877.0,['3470']
878.0,"['20853', '14513', '22535', '25157', '1535', '30276', '15451', '20787', '28701', '21881']"
879.0,"['101', '226', '2167']"
880.0,[]
883.0,"['2236', '9989', '523', '16498', '9756', '5081']"
884.0,"['205', '164', '45', '136', '1575', '1535', '264', '8074', '849', '263']"
885.0,"['2025', '6547', '3782', '9253', '1889']"
886.0,"['1887', '11843', '2167', '6746', '10165', '4181', '14741', '13125', '16742', '24765']"
887.0,['18507']
888.0,"['12189', '74', '7054', '3470', '2923', '521', '249', '120', '226', '853']"
890.0,"['10087', '18897', '18153', '164', '8074', '10719', '11499', '30276', '6213', '21405']"
891.0,"['14967', '10719', '4224', '5680', '226', '6547']"
892.0,"['47', '30', '1535']"
893.0,"['11741', '6746', '10087', '813', '6702', '9936', '8841', '269', '10793', '4063']"
894.0,"['23289', '9253', '5630', '11597', '14813', '4224', '20785', '5081', '5680', '21881']"
896.0,['1889']
897.0,"['10620', '6707', '1535', '3588']"
899.0,"['22319', '3455', '4224', '19815', '18897', '30503', '14813', '27787', '9041', '11617']"
900.0,['30']
901.0,[]
902.0,"['28171', '22265', '18507', '1535']"
903.0,"['7791', '1535', '10165', '7059', '2001', '2025', '9617', '7311', '30', '9756']"
904.0,"['10162', '226', '2593', '1535', '3783', '5204', '3782', '101', '1943', '1575']"
905.0,"['14813', '71', '72', '9253', '14741', '1689', '6547', '5081', '3588', '2025']"
907.0,"['23283', '13125', '6880', '3588', '97', '1689', '205']"
908.0,"['1535', '5114', '2476', '14813', '6880', '4224', '15809', '1604', '10620', '6746']"
909.0,"['15583', '11617', '15451', '10719', '12549', '7593', '11757', '8841', '8074']"
910.0,"['532', '3731', '853', '4224', '1808', '249', '687', '4722']"
911.0,"['27899', '18115', '14513', '18507', '15809', '2167', '14075', '18897', '11771', '14813']"
912.0,"['9253', '1689', '4181', '16498', '1535', '11757', '5681', '30', '849', '5114']"
913.0,"['1575', '22535', '199', '121', '1818', '5114', '19', '790', '2025', '9253']"
914.0,[]
916.0,"['2236', '61', '199', '853', '120', '532', '431', '2034']"
917.0,"['8246', '4835', '1840', '15809', '11757', '5114', '4654', '8074', '2144', '121']"
919.0,"['11771', '16894', '24415', '1575', '9989', '10620']"
920.0,"['18671', '3588', '18897', '5114', '27899', '12445', '14749', '11617']"
921.0,[]
922.0,"['5081', '11617', '2167', '14741', '6547', '889', '8074', '11757', '226', '4181']"
923.0,"['13759', '3731', '9656', '2129', '14227', '4224', '6045', '14713', '1535']"
925.0,"['19815', '22535', '16498', '18153', '10719', '6746', '11597', '15809', '20507', '8769']"
926.0,"['14741', '121', '10793', '3588', '4654', '889', '11757', '226', '2167', '9919']"
927.0,"['3588', '2001', '11757']"
928.0,"['1029', '1689', '5681', '512', '9756', '4181', '11981', '11887', '23289', '523']"
929.0,"['1535', '31043', '269', '22297', '23847', '12355', '30276', '6702', '28701', '27899']"
930.0,"['22319', '2167', '6746', '11757', '11111', '13601', '18679', '23283', '3784', '22535']"
931.0,"['1535', '5680', '5081']"
932.0,"['20787', '15809', '14749', '14813', '1195', '5958', '19163', '8407', '6324', '11433']"
933.0,"['14741', '18671', '11111', '13601', '849', '30831', '6746']"
934.0,"['1575', '6746', '14345', '31240', '14967', '19815', '6547', '22199', '14741', '11499']"
935.0,['1575']
936.0,"['1840', '4999', '8676', '17729', '14749', '9181', '10790', '6324', '14199', '15583']"
937.0,"['10396', '10790', '223', '15809', '8407', '28927', '21881', '28999', '1575', '23273']"
938.0,"['2904', '10087', '31240', '22319', '11757', '31043', '14345']"
939.0,"['22145', '6707', '14713', '4224', '4752', '7054', '11013']"
940.0,"['19221', '14227', '19163', '2993', '6347']"
941.0,"['11319', '3712', '9181', '8769', '3455', '2993', '10080', '14967', '7593', '4214']"
942.0,"['226', '1818', '1117', '1118', '20']"
943.0,"['11319', '5958', '5277', '1840', '3712', '8769', '9330', '4654', '11617', '8841']"
944.0,"['3457', '4752', '7054', '14227', '120', '853', '2034', '14713', '232', '74']"
945.0,"['849', '10790', '10863', '4224', '11757', '19815', '17074', '11597', '18897', '20787']"
946.0,"['2167', '11757', '9919', '237', '1535', '5114', '4654', '30', '134', '6746']"
947.0,"['6702', '13667']"
948.0,"['528', '780', '781', '901', '902', '899', '894', '895', '154', '2961']"
950.0,"['1575', '16524', '18247', '9919', '22319', '1535', '27899', '237', '9041', '7088']"
951.0,"['355', '61', '177', '1562', '123', '587', '63', '1535', '1222', '149']"
952.0,['6547']
953.0,"['3588', '1535', '1575']"
954.0,"['23289', '23623', '11597', '30276', '20541', '18897', '11757', '9253', '14811']"
955.0,"['11759', '1535', '11757', '16894', '225', '17265', '3588']"
956.0,"['6702', '223', '31240', '1575', '27899', '10793', '356', '14345', '22319', '32182']"
957.0,"['889', '1519', '23283', '27655', '1575', '28999', '2593', '28497', '4282', '11741']"
961.0,"['182', '1033', '513', '813', '249']"
962.0,"['740', '47', '339']"
963.0,"['431', '5081', '20507', '28171', '22535', '11757', '23755', '10793', '17265', '269']"
965.0,"['14227', '14289', '22319', '23273', '6547', '6045', '7054', '16498']"
966.0,"['16782', '2236', '4059', '6746', '2001', '226', '849', '5081', '4789', '2924']"
967.0,"['10620', '9989', '11759', '15225', '22319', '16498', '6547', '11757', '18153', '23289']"
968.0,"['11757', '5114', '6702']"
969.0,"['7593', '9181', '4214', '4224', '10620']"
970.0,"['5630', '5682', '1575', '32', '30', '1535', '13601', '3784', '1', '19']"
973.0,"['16498', '7054', '14227', '11757', '853', '14289', '120']"
976.0,"['10165', '10080', '6347', '9756', '20507', '13759', '22535', '10020', '6547', '12189']"
977.0,"['897', '2001', '902', '20', '6880', '9756', '3588', '906', '5680', '24439']"
978.0,"['578', '5630', '32', '1535', '227', '226', '10087', '934']"
979.0,"['8841', '20785', '25283', '10620', '26243', '16592', '25397', '6573', '2025', '19769']"
980.0,"['16592', '6547', '9919', '10620', '11741', '22535', '26243']"
981.0,['30']
982.0,['121']
984.0,"['18247', '10719', '26243', '1535', '11617']"
985.0,"['2904', '3782', '1', '2593', '3783', '2236', '457', '5204', '1535', '759']"
986.0,[]
987.0,"['10719', '11887', '3712', '14289', '10080', '8525']"
988.0,"['6045', '849', '4181']"
990.0,['532']
991.0,"['6880', '30503', '23283', '23281', '27899', '20507', '22535', '22199', '22319', '6746']"
992.0,"['4814', '7054', '120', '2034', '6707', '16498', '1535', '431', '23289', '849']"
993.0,"['14199', '6213', '25159', '22199', '7791', '16592', '8769', '13659', '8407', '28121']"
994.0,"['14467', '16498', '15085', '11013', '2923', '10620', '877', '2034', '6895', '3470']"
995.0,"['512', '31043', '11757', '18897', '24415', '23289', '7655', '4181', '121', '205']"
996.0,"['18153', '8516', '16592', '8525', '10213', '13759', '16498', '17641', '16011', '18677']"
997.0,"['23289', '22265', '853', '121']"
999.0,['9756']
1000.0,"['2236', '4722', '3470', '322', '4898', '853', '21995']"
1002.0,"['5114', '121', '1535', '6547', '22319', '226']"
1003.0,"['4901', '889', '22319', '1818', '2025', '6573', '23233', '225', '1', '25183']"
1004.0,"['4898', '11111', '6746', '28223', '11757', '16498', '853', '6880', '6702', '1535']"
1005.0,"['21327', '18119', '10165', '18153', '11887', '16498', '9989', '10521', '5680', '11843']"
1006.0,"['4224', '13659', '7791', '10080', '5680', '11757', '8769', '8525', '1887', '9756']"
1007.0,"['14813', '2966', '6512', '8769', '5277', '8407', '7590', '10521', '6347']"
1008.0,"['4224', '1535', '14289', '6880', '226', '6746', '2034', '7054', '23283', '16742']"
1009.0,[]
1010.0,"['532', '740']"
1011.0,"['24415', '22673']"
1012.0,"['2759', '3784', '5204', '7311', '9989', '22319', '15689', '2593', '11757', '11597']"
1013.0,"['22147', '10162', '23321', '17265', '3588', '849', '6880', '10620', '13659', '15379']"
1014.0,['4472']
1015.0,"['18897', '4224', '12189', '2904', '22535', '10793', '25183', '1195', '4181']"
1016.0,"['1195', '5081', '2001', '2759', '5114', '16524', '90', '20507', '71', '19815']"
1017.0,"['6547', '11111']"
1018.0,"['18115', '813', '10087', '23755', '9919', '269']"
1019.0,"['10087', '9989', '18115', '6702', '2993', '8074', '6880', '18153', '20785', '9181']"
1020.0,"['1575', '30296', '22729', '11061', '14967', '19815', '28121', '18679']"
1021.0,['11843']
1023.0,"['6547', '10087', '11577', '5114', '2167', '5680', '4224', '2001', '164']"
1024.0,"['934', '6045', '1889', '2167', '4224']"
1025.0,"['24701', '21939', '523', '513', '199', '6746', '585', '578']"
1026.0,"['5530', '14289', '849', '8425', '3470', '9253', '1575', '10620', '5678', '4224']"
1027.0,"['19815', '19163', '13659', '17265', '22535', '21881', '6746', '3455', '20853', '18277']"
1028.0,"['355', '15583', '8841', '11597', '13759', '10087', '7054', '849', '8630', '2787']"
1030.0,['2167']
1031.0,"['23289', '11757', '9253', '5114', '1575', '28223', '2001', '20787']"
1032.0,"['1686', '2472', '11757', '4835', '5114', '11633', '13667', '16498', '11111']"
1033.0,"['2167', '14749', '1195', '356', '10080', '2904', '4181', '849', '1575', '14741']"
1034.0,"['2904', '7054', '11633', '2993']"
1035.0,"['13759', '10087', '10080', '849', '14289', '23847', '28907', '11597', '8676', '27899']"
1036.0,"['4725', '889', '22199', '356', '27899', '1', '7724', '3588']"
1037.0,"['9989', '4814', '3092', '15809', '16498', '18507', '6793', '11111', '9656', '14227']"
1038.0,"['3712', '11319', '18277', '29803', '10620', '1575', '18247', '23755', '22877', '11757']"
1039.0,"['5114', '10087', '9919', '23281']"
1040.0,"['20787', '27631', '23321', '28907', '27899', '30544', '26243', '10620', '8841', '31737']"
1041.0,"['6547', '1575', '11757', '19815', '23283', '2904', '11597', '2167', '9919', '199']"
1042.0,"['898', '899']"
1043.0,['43']
1044.0,"['6547', '19815', '20787', '16498', '28497', '18897', '21881', '24833']"
1045.0,"['25835', '12893', '23225', '1535', '4472', '28907', '23383', '14741', '23289', '17549']"
1046.0,"['8516', '8525', '15809', '7593', '6347', '11597', '19815', '15225', '13759', '9041']"
1048.0,"['16894', '24277', '2904', '20583', '4181', '8516', '1840', '18277', '13161', '7088']"
1049.0,"['6880', '11617', '22535', '19815', '5114', '11757', '22319', '10793', '30', '29803']"
1050.0,['3470']
1051.0,"['71', '2966', '2924', '205', '5341', '1689', '2034', '199', '2167', '2904']"
1052.0,"['14513', '20507', '13601', '11757', '14713', '22319', '28223', '10793', '6045', '199']"
1053.0,"['355', '2025', '5530', '9041', '10110', '6347', '18153', '2167', '8074', '442']"
1055.0,"['627', '1818', '10271', '264', '2001', '4155', '392', '121', '16894', '7661']"
1056.0,[]
1058.0,"['23847', '14813', '7054', '4214', '10719', '6880', '5958', '1535']"
1059.0,"['16498', '11757', '2926', '6772', '9465', '6351', '4059', '9989', '2167', '1689']"
1060.0,"['6746', '431', '1943', '467', '2251', '1519', '2001', '5114', '6', '437']"
1061.0,"['10620', '13161', '17895', '14289', '21405', '29095', '30296', '19815', '18897', '10719']"
1062.0,"['11757', '4224', '8769', '6547', '9989', '199', '5680', '14741', '14227']"
1063.0,['85']
1064.0,"['1535', '16498', '2236', '5114', '13601', '10087']"
1065.0,"['6573', '6', '4282', '6007', '9756', '226', '1535', '164', '199', '205']"
1066.0,"['5081', '2993', '355', '1691', '2787', '469', '10793', '5341', '2034', '269']"
1067.0,"['10793', '2759', '14345', '6547', '13601', '22319', '5680', '11111', '6746', '28223']"
1068.0,"['528', '1120', '1117', '1119', '1709', '1118']"
1069.0,"['12189', '9969', '1575', '6746', '6347', '2904', '8516', '10080', '5081', '8769']"
1070.0,"['14345', '1195', '10620', '8074', '11111', '14741', '11617', '2167']"
1071.0,"['14467', '6811', '356', '1691', '7593', '11319', '4224', '813', '10793', '223']"
1072.0,[]
1073.0,"['21431', '20507', '9253', '22319', '18897', '8525', '14199', '15379', '11617', '10080']"
1074.0,"['15451', '15117', '6880', '9181', '6347', '20787', '13663', '22319', '10209', '9919']"
1076.0,"['3712', '1840', '2993', '6324', '4214', '11757', '15583']"
1077.0,"['3588', '22319', '27899', '20507', '226', '16498', '2025']"
1078.0,"['164', '120', '530', '10793', '853', '4752', '20', '7711', '4722', '11111']"
1080.0,"['14741', '13759', '15583', '21995', '6547', '26243', '356', '20507', '226', '10719']"
1081.0,"['28121', '14345', '11741', '14467', '10087', '23755', '11617', '3455', '9181', '27899']"
1082.0,"['164', '199', '121', '2904', '5114', '2251', '30', '572']"
1083.0,"['18679', '9919', '22319', '226', '9253', '6746', '11499', '7054', '10030', '7593']"
1084.0,"['10092', '15451', '11741', '14345', '9252', '26243', '10087', '2904', '21843', '20785']"
1086.0,"['3503', '6512', '8861', '226', '14199', '7148', '4999', '5277', '6324', '12293']"
1087.0,"['986', '904', '897', '895', '896', '903']"
1088.0,"['6746', '1535', '853', '20']"
1089.0,['1']
1090.0,"['16498', '10620', '19815', '11757']"
1093.0,[]
1094.0,[]
1096.0,"['4722', '101', '2924', '9656', '4477', '2167', '6045', '1689', '1142', '4181']"
1097.0,"['20', '22319', '6702', '11111', '10793', '6746', '2593', '19815', '24833', '30276']"
1099.0,"['13601', '2236', '10620', '10793', '199', '47', '11771', '1689']"
1100.0,"['9253', '205', '13601', '2904', '1575', '5114', '1519', '20']"
1101.0,['28121']
1102.0,"['11771', '26243', '21105', '15605', '149', '4224']"
1103.0,"['14741', '28171', '10620', '10521', '14813', '16353', '17265', '18857', '14749', '26349']"
1105.0,"['80', '81', '889', '20057']"
1106.0,"['1519', '1818', '164', '2025', '205']"
1107.0,[]
1108.0,"['4181', '1210', '1535', '1575', '10165', '18119', '10521', '10460', '22319', '23289']"
1109.0,"['22319', '6880', '16498', '2904']"
1110.0,[]
1111.0,"['10087', '4224', '9253', '13759', '9989', '24833', '20583']"
1112.0,[]
1113.0,"['14289', '9919', '3092', '6707', '2034', '6045', '20', '451', '452', '120']"
1114.0,"['1575', '6114', '10049', '20583', '1726', '16498', '1818', '121', '431', '16894']"
1115.0,"['901', '11061', '834', '462', '2144', '1686', '6033', '16498', '269', '3588']"
1116.0,"['7054', '20507', '16417', '15109', '6547', '121', '4898', '10161']"
1117.0,"['1195', '1840', '8074', '6213', '4224', '8769', '5114', '2129', '2001', '14813']"
1118.0,"['13759', '10495', '19815', '15809', '10087', '2025', '5114', '3588', '6746', '121']"
1119.0,"['4214', '10719', '8074', '7674', '10030', '1195', '3712', '14967', '12549', '269']"
1120.0,"['19815', '1575', '13759', '24415', '10030', '31043', '9989', '6702', '7054', '20']"
1122.0,"['5114', '11887', '11111', '9989', '16498', '14813', '20507', '19815', '21881', '9253']"
1123.0,"['22729', '6547', '11771', '14345', '10793', '16894', '19815', '20785', '1535', '24415']"
1124.0,"['29786', '30276', '16498', '226']"
1126.0,"['11617', '10620']"
1129.0,"['4026', '430']"
1130.0,"['270', '133', '226', '3588', '1195', '5764', '3712', '1840', '5680', '357']"
1131.0,"['1575', '14833', '21405', '2129', '14813', '19221', '10719', '22199', '13759', '12175']"
1132.0,"['5680', '19163', '16498', '13759', '14813', '22147', '15451', '8525', '10719', '15583']"
1133.0,"['9253', '10620', '20', '2904', '5114', '22535', '431', '22319']"
1135.0,"['16035', '853', '18153', '14289', '7054', '6702']"
1136.0,"['22535', '23283', '15037', '9253', '10620', '226']"
1137.0,['523']
1138.0,"['10087', '11741', '11759', '12445', '11597', '11499', '18897', '889', '2993', '13125']"
1139.0,"['8525', '11757', '19221', '10080', '4224', '17895', '18679']"
1140.0,"['7054', '9926', '10321', '19815', '14467', '20507', '6547', '11757', '15085', '26243']"
1141.0,"['1535', '15417', '9969']"
1142.0,[]
1143.0,"['1575', '9919', '2904', '527', '4026', '1121', '528', '19815', '10793', '21881']"
1144.0,"['12189', '14227', '14741', '23673', '6045', '22319', '18671', '14813', '27899', '16782']"
1146.0,"['834', '12549', '1686', '5114', '1726', '9919', '9982', '18393', '13663', '442']"
1147.0,"['7054', '14713', '6811']"
1148.0,"['20507', '23283', '30276', '18153', '11757', '5081', '11111', '1689', '47']"
1149.0,"['6547', '11111', '10087', '861', '4938', '5081', '1575']"
1150.0,[]
1151.0,"['1526', '2847', '1122', '1121', '1119', '5680', '3457', '1118', '1', '2472']"
1152.0,[]
1153.0,"['19163', '2993', '10080', '18677', '20541', '15315', '14227', '11633', '10719', '6324']"
1154.0,[]
1155.0,['270']
1157.0,"['11111', '21843', '22297', '20899', '18679', '23283', '10620', '2167', '28223']"
1158.0,"['5114', '1575', '9919', '20', '226', '263', '121', '2904']"
1159.0,"['14227', '27899', '11771', '11757', '6702']"
1160.0,"['30544', '25183', '26243', '14813', '16498', '23289', '14967', '31637', '11061', '17729']"
1161.0,"['902', '900', '906', '502', '892', '894']"
1162.0,[]
1163.0,"['14967', '14749', '9379', '10080', '3712', '18671', '14741', '6956', '7054', '15315']"
1164.0,"['18679', '164', '2904', '2001', '1575', '205', '32', '578', '227', '47']"
1165.0,"['3712', '13161', '5958', '5277', '11887', '15315', '3503', '15583', '9367', '10719']"
1166.0,[]
1167.0,"['23281', '1535', '6547', '5114', '10087', '18679', '2167']"
1169.0,"['7088', '23273', '6547', '8675', '31404', '10719', '18897', '22319', '27899', '14227']"
1170.0,"['27899', '22319', '1575', '223', '6702', '4654', '19163', '14345', '20787', '3588']"
1171.0,[]
1172.0,"['20', '1840', '3712', '10620']"
1176.0,"['19221', '29803', '8074', '25879', '21561', '270', '22319', '14741', '6880', '1575']"
1177.0,[]
1179.0,"['2472', '6325']"
1180.0,"['853', '523', '227', '1564', '849', '430', '120', '189', '205', '293']"
1181.0,"['11757', '3588', '1535', '269', '14345', '5114', '19815']"
1182.0,"['889', '1092', '1091', '1090', '237', '578', '949']"
1183.0,['2001']
1184.0,"['10495', '17549', '2167', '2236', '6956', '3225', '18897', '9756', '9379', '5081']"
1185.0,"['14199', '5734', '8676', '15809', '11235', '23847', '2167', '12189', '19221', '4181']"
1186.0,"['8861', '12189', '13759', '14813', '23289', '10495', '8525', '19221', '10080', '17729']"
1188.0,"['13663', '13759', '1840', '6547', '17247', '18679', '16498', '13659', '16706']"
1189.0,"['15037', '16592', '9989', '2167', '10620', '14741', '18679', '16498', '4181', '19815']"
1190.0,"['22319', '16668', '18295', '6682', '2404', '9253', '5940', '2904', '1818', '6702']"
